TIME,POINT1,POINT2,POINT3
38.920000,559.700971,559.993209,559.700971
38.940000,559.636918,559.929081,559.636918
38.960000,559.572924,559.865010,559.572924
38.980000,559.508988,559.800998,559.508988
39.000000,559.445110,559.737044,559.445110
39.020000,559.381290,559.673149,559.381290
39.040000,559.317528,559.609311,559.317528
39.060000,559.253824,559.545531,559.253824
39.080000,559.190177,559.481808,559.190177
39.100000,559.126588,559.418143,559.126588
39.120000,559.063055,559.354535,559.063055
39.140000,558.999580,559.290985,558.999580
39.160000,558.936162,559.227491,558.936162
39.180000,558.872801,559.164055,558.872801
39.200000,558.809496,559.100675,558.809496
39.220000,558.746248,559.037352,558.746248
39.240000,558.683056,558.974085,558.683056
39.260000,558.619921,558.910875,558.619921
39.280000,558.556842,558.847720,558.556842
39.300000,558.493818,558.784622,558.493818
39.320000,558.430851,558.721580,558.430851
39.340000,558.367939,558.658594,558.367939
39.360000,558.305083,558.595663,558.305083
39.380000,558.242282,558.532788,558.242282
39.400000,558.179537,558.469968,558.179537
39.420000,558.116846,558.407204,558.116846
39.440000,558.054211,558.344495,558.054211
39.460000,557.991631,558.281840,557.991631
39.480000,557.929105,558.219241,557.929105
39.500000,557.866634,558.156696,557.866634
39.520000,557.804218,558.094206,557.804218
39.540000,557.741856,558.031770,557.741856
39.560000,557.679548,557.969388,557.679548
39.580000,557.617294,557.907061,557.617294
39.600000,557.555094,557.844788,557.555094
39.620000,557.492948,557.782568,557.492948
39.640000,557.430856,557.720403,557.430856
39.660000,557.368817,557.658291,557.368817
39.680000,557.306832,557.596232,557.306832
39.700000,557.244900,557.534227,557.244900
39.720000,557.183021,557.472276,557.183021
39.740000,557.121195,557.410377,557.121195
39.760000,557.059423,557.348531,557.059423
39.780000,556.997703,557.286739,556.997703
39.800000,556.936035,557.224999,556.936035
39.820000,556.874420,557.163311,556.874420
39.840000,556.812858,557.101676,556.812858
39.860000,556.751348,557.040094,556.751348
39.880000,556.689890,556.978563,556.689890
39.900000,556.628484,556.917085,556.628484
39.920000,556.567130,556.855659,556.567130
39.940000,556.505827,556.794285,556.505827
39.960000,556.444576,556.732962,556.444576
39.980000,556.383377,556.671691,556.383377
40.000000,556.322229,556.610471,556.322229
40.020000,556.261133,556.549303,556.261133
40.040000,556.200087,556.488186,556.200087
40.060000,556.139093,556.427120,556.139093
40.080000,556.078150,556.366105,556.078150
40.100000,556.017257,556.305140,556.017257
40.120000,555.956415,556.244227,555.956415
40.140000,555.895623,556.183364,555.895623
40.160000,555.834882,556.122552,555.834882
40.180000,555.774191,556.061790,555.774191
40.200000,555.713550,556.001078,555.713550
40.220000,555.652959,555.940416,555.652959
40.240000,555.592419,555.879804,555.592419
40.260000,555.531927,555.819242,555.531927
40.280000,555.471486,555.758730,555.471486
40.300000,555.411094,555.698268,555.411094
40.320000,555.350752,555.637855,555.350752
40.340000,555.290459,555.577491,555.290459
40.360000,555.230215,555.517177,555.230215
40.380000,555.170020,555.456911,555.170020
40.400000,555.109874,555.396695,555.109874
40.420000,555.049777,555.336528,555.049777
40.440000,554.989728,555.276409,554.989728
40.460000,554.929728,555.216339,554.929728
40.480000,554.869777,555.156318,554.869777
40.500000,554.809874,555.096345,554.809874
40.520000,554.750019,555.036420,554.750019
40.540000,554.690213,554.976544,554.690213
40.560000,554.630454,554.916716,554.630454
40.580000,554.570743,554.856935,554.570743
40.600000,554.511080,554.797203,554.511080
40.620000,554.451465,554.737518,554.451465
40.640000,554.391897,554.677881,554.391897
40.660000,554.332377,554.618291,554.332377
40.680000,554.272904,554.558749,554.272904
40.700000,554.213478,554.499254,554.213478
40.720000,554.154099,554.439806,554.154099
40.740000,554.094767,554.380405,554.094767
40.760000,554.035482,554.321051,554.035482
40.780000,553.976244,554.261744,553.976244
40.800000,553.917052,554.202483,553.917052
40.820000,553.857907,554.143270,553.857907
40.840000,553.798809,554.084102,553.798809
40.860000,553.739756,554.024981,553.739756
40.880000,553.680750,553.965906,553.680750
40.900000,553.621790,553.906878,553.621790
40.920000,553.562876,553.847895,553.562876
40.940000,553.504007,553.788959,553.504007
40.960000,553.445185,553.730068,553.445185
40.980000,553.386408,553.671223,553.386408
41.000000,553.327676,553.612423,553.327676
41.020000,553.268990,553.553669,553.268990
41.040000,553.210349,553.494960,553.210349
41.060000,553.151754,553.436297,553.151754
41.080000,553.093203,553.377678,553.093203
41.100000,553.034698,553.319105,553.034698
41.120000,552.976237,553.260577,552.976237
41.140000,552.917821,553.202093,552.917821
41.160000,552.859450,553.143654,552.859450
41.180000,552.801123,553.085260,552.801123
41.200000,552.742841,553.026910,552.742841
41.220000,552.684603,552.968605,552.684603
41.240000,552.626409,552.910344,552.626409
41.260000,552.568260,552.852127,552.568260
41.280000,552.510154,552.793954,552.510154
41.300000,552.452092,552.735825,552.452092
41.320000,552.394074,552.677740,552.394074
41.340000,552.336100,552.619699,552.336100
41.360000,552.278169,552.561701,552.278169
41.380000,552.220282,552.503747,552.220282
41.400000,552.162438,552.445837,552.162438
41.420000,552.104638,552.387970,552.104638
41.440000,552.046880,552.330146,552.046880
41.460000,551.989166,552.272365,551.989166
41.480000,551.931494,552.214627,551.931494
41.500000,551.873866,552.156932,551.873866
41.520000,551.816280,552.099280,551.816280
41.540000,551.758737,552.041670,551.758737
41.560000,551.701237,551.984104,551.701237
41.580000,551.643778,551.926579,551.643778
41.600000,551.586363,551.869097,551.586363
41.620000,551.528989,551.811658,551.528989
41.640000,551.471658,551.754261,551.471658
41.660000,551.414368,551.696905,551.414368
41.680000,551.357121,551.639592,551.357121
41.700000,551.299916,551.582321,551.299916
41.720000,551.242752,551.525091,551.242752
41.740000,551.185630,551.467903,551.185630
41.760000,551.128549,551.410757,551.128549
41.780000,551.071510,551.353653,551.071510
41.800000,551.014512,551.296589,551.014512
41.820000,550.957555,551.239567,550.957555
41.840000,550.900640,551.182587,550.900640
41.860000,550.843766,551.125647,550.843766
41.880000,550.786932,551.068748,550.786932
41.900000,550.730140,551.011891,550.730140
41.920000,550.673388,550.955074,550.673388
41.940000,550.616677,550.898298,550.616677
41.960000,550.560006,550.841562,550.560006
41.980000,550.503376,550.784867,550.503376
42.000000,550.446786,550.728212,550.446786
42.020000,550.390237,550.671598,550.390237
42.040000,550.333728,550.615024,550.333728
42.060000,550.277259,550.558490,550.277259
42.080000,550.220829,550.501997,550.220829
42.100000,550.164440,550.445543,550.164440
42.120000,550.108091,550.389129,550.108091
42.140000,550.051781,550.332755,550.051781
42.160000,549.995511,550.276420,549.995511
42.180000,549.939280,550.220125,549.939280
42.200000,549.883089,550.163870,549.883089
42.220000,549.826937,550.107654,549.826937
42.240000,549.770824,550.051477,549.770824
42.260000,549.714750,549.995339,549.714750
42.280000,549.658716,549.939241,549.658716
42.300000,549.602720,549.883181,549.602720
42.320000,549.546764,549.827161,549.546764
42.340000,549.490846,549.771179,549.490846
42.360000,549.434967,549.715236,549.434967
42.380000,549.379126,549.659332,549.379126
42.400000,549.323324,549.603466,549.323324
42.420000,549.267560,549.547639,549.267560
42.440000,549.211835,549.491850,549.211835
42.460000,549.156148,549.436099,549.156148
42.480000,549.100499,549.380387,549.100499
42.500000,549.044888,549.324712,549.044888
42.520000,548.989315,549.269076,548.989315
42.540000,548.933779,549.213478,548.933779
42.560000,548.878282,549.157917,548.878282
42.580000,548.822822,549.102394,548.822822
42.600000,548.767400,549.046909,548.767400
42.620000,548.712016,548.991461,548.712016
42.640000,548.656668,548.936051,548.656668
42.660000,548.601359,548.880679,548.601359
42.680000,548.546086,548.825343,548.546086
42.700000,548.490850,548.770045,548.490850
42.720000,548.435652,548.714784,548.435652
42.740000,548.380491,548.659560,548.380491
42.760000,548.325366,548.604373,548.325366
42.780000,548.270278,548.549223,548.270278
42.800000,548.215228,548.494109,548.215228
42.820000,548.160213,548.439032,548.160213
42.840000,548.105235,548.383992,548.105235
42.860000,548.050294,548.328989,548.050294
42.880000,547.995389,548.274021,547.995389
42.900000,547.940520,548.219090,547.940520
42.920000,547.885688,548.164196,547.885688
42.940000,547.830892,548.109337,547.830892
42.960000,547.776131,548.054515,547.776131
42.980000,547.721407,547.999729,547.721407
43.000000,547.666719,547.944978,547.666719
43.020000,547.612066,547.890264,547.612066
43.040000,547.557449,547.835585,547.557449
43.060000,547.502868,547.780942,547.502868
43.080000,547.448322,547.726334,547.448322
43.100000,547.393811,547.671762,547.393811
43.120000,547.339336,547.617226,547.339336
43.140000,547.284897,547.562724,547.284897
43.160000,547.230492,547.508258,547.230492
43.180000,547.176123,547.453828,547.176123
43.200000,547.121788,547.399432,547.121788
43.220000,547.067489,547.345071,547.067489
43.240000,547.013224,547.290745,547.013224
43.260000,546.958995,547.236454,546.958995
43.280000,546.904799,547.182198,546.904799
43.300000,546.850639,547.127976,546.850639
43.320000,546.796513,547.073790,546.796513
43.340000,546.742422,547.019637,546.742422
43.360000,546.688365,546.965519,546.688365
43.380000,546.634342,546.911435,546.634342
43.400000,546.580354,546.857386,546.580354
43.420000,546.526399,546.803371,546.526399
43.440000,546.472479,546.749390,546.472479
43.460000,546.418593,546.695443,546.418593
43.480000,546.364740,546.641530,546.364740
43.500000,546.310922,546.587651,546.310922
43.520000,546.257137,546.533805,546.257137
43.540000,546.203386,546.479994,546.203386
43.560000,546.149668,546.426216,546.149668
43.580000,546.095984,546.372471,546.095984
43.600000,546.042334,546.318761,546.042334
43.620000,545.988716,546.265083,545.988716
43.640000,545.935132,546.211439,545.935132
43.660000,545.881582,546.157828,545.881582
43.680000,545.828064,546.104250,545.828064
43.700000,545.774580,546.050706,545.774580
43.720000,545.721128,545.997194,545.721128
43.740000,545.667709,545.943715,545.667709
43.760000,545.614323,545.890270,545.614323
43.780000,545.560970,545.836857,545.560970
43.800000,545.507650,545.783476,545.507650
43.820000,545.454362,545.730129,545.454362
43.840000,545.401107,545.676814,545.401107
43.860000,545.347884,545.623531,545.347884
43.880000,545.294693,545.570281,545.294693
43.900000,545.241535,545.517063,545.241535
43.920000,545.188409,545.463878,545.188409
43.940000,545.135315,545.410724,545.135315
43.960000,545.082253,545.357603,545.082253
43.980000,545.029224,545.304514,545.029224
44.000000,544.976226,545.251457,544.976226
44.020000,544.923260,545.198431,544.923260
44.040000,544.870326,545.145438,544.870326
44.060000,544.817423,545.092476,544.817423
44.080000,544.764552,545.039546,544.764552
44.100000,544.711713,544.986648,544.711713
44.120000,544.658905,544.933781,544.658905
44.140000,544.606128,544.880945,544.606128
44.160000,544.553383,544.828141,544.553383
44.180000,544.500669,544.775368,544.500669
44.200000,544.447987,544.722627,544.447987
44.220000,544.395335,544.669916,544.395335
44.240000,544.342715,544.617237,544.342715
44.260000,544.290125,544.564589,544.290125
44.280000,544.237566,544.511972,544.237566
44.300000,544.185039,544.459385,544.185039
44.320000,544.132542,544.406830,544.132542
44.340000,544.080075,544.354305,544.080075
44.360000,544.027640,544.301811,544.027640
44.380000,543.975234,544.249347,543.975234
44.400000,543.922860,544.196914,543.922860
44.420000,543.870515,544.144511,543.870515
44.440000,543.818202,544.092139,543.818202
44.460000,543.765918,544.039797,543.765918
44.480000,543.713664,543.987486,543.713664
44.500000,543.661441,543.935204,543.661441
44.520000,543.609248,543.882953,543.609248
44.540000,543.557085,543.830732,543.557085
44.560000,543.504951,543.778540,543.504951
44.580000,543.452848,543.726379,543.452848
44.600000,543.400774,543.674247,543.400774
44.620000,543.348730,543.622145,543.348730
44.640000,543.296716,543.570073,543.296716
44.660000,543.244731,543.518031,543.244731
44.680000,543.192776,543.466018,543.192776
44.700000,543.140850,543.414035,543.140850
44.720000,543.088954,543.362081,543.088954
44.740000,543.037087,543.310156,543.037087
44.760000,542.985249,543.258261,542.985249
44.780000,542.933441,543.206395,542.933441
44.800000,542.881661,543.154558,542.881661
44.820000,542.829911,543.102750,542.829911
44.840000,542.778190,543.050971,542.778190
44.860000,542.726497,542.999221,542.726497
44.880000,542.674833,542.947500,542.674833
44.900000,542.623199,542.895808,542.623199
44.920000,542.571592,542.844145,542.571592
44.940000,542.520015,542.792510,542.520015
44.960000,542.468466,542.740904,542.468466
44.980000,542.416946,542.689327,542.416946
45.000000,542.365454,542.637778,542.365454
45.020000,542.313990,542.586257,542.313990
45.040000,542.262555,542.534765,542.262555
45.060000,542.211148,542.483302,542.211148
45.080000,542.159770,542.431866,542.159770
45.100000,542.108419,542.380459,542.108419
45.120000,542.057097,542.329079,542.057097
45.140000,542.005802,542.277728,542.005802
45.160000,541.954536,542.226405,541.954536
45.180000,541.903297,542.175110,541.903297
45.200000,541.852086,542.123842,541.852086
45.220000,541.800903,542.072603,541.800903
45.240000,541.749748,542.021391,541.749748
45.260000,541.698620,541.970207,541.698620
45.280000,541.647520,541.919050,541.647520
45.300000,541.596447,541.867921,541.596447
45.320000,541.545402,541.816820,541.545402
45.340000,541.494384,541.765746,541.494384
45.360000,541.443394,541.714699,541.443394
45.380000,541.392431,541.663680,541.392431
45.400000,541.341495,541.612688,541.341495
45.420000,541.290586,541.561723,541.290586
45.440000,541.239704,541.510785,541.239704
45.460000,541.188849,541.459874,541.188849
45.480000,541.138022,541.408990,541.138022
45.500000,541.087221,541.358133,541.087221
45.520000,541.036447,541.307303,541.036447
45.540000,540.985699,541.256500,540.985699
45.560000,540.934979,541.205724,540.934979
45.580000,540.884285,541.154974,540.884285
45.600000,540.833617,541.104251,540.833617
45.620000,540.782977,541.053554,540.782977
45.640000,540.732362,541.002884,540.732362
45.660000,540.681774,540.952241,540.681774
45.680000,540.631213,540.901624,540.631213
45.700000,540.580678,540.851033,540.580678
45.720000,540.530169,540.800468,540.530169
45.740000,540.479686,540.749930,540.479686
45.760000,540.429229,540.699418,540.429229
45.780000,540.378798,540.648932,540.378798
45.800000,540.328394,540.598472,540.328394
45.820000,540.278015,540.548038,540.278015
45.840000,540.227662,540.497630,540.227662
45.860000,540.177335,540.447248,540.177335
