TIME,POINT1,POINT2,POINT3
45.000000,529.141105,528.883321,0.050000
45.020000,529.107015,528.849266,0.050000
45.040000,529.072905,528.815192,0.050000
45.060000,529.038776,528.781099,0.050000
45.080000,529.004628,528.746986,0.050000
45.100000,528.970461,528.712855,0.050000
45.120000,528.936275,528.678705,0.050000
45.140000,528.902070,528.644535,0.050000
45.160000,528.867846,528.610348,0.050000
45.180000,528.833604,528.576141,0.050000
45.200000,528.799343,528.541915,0.050000
45.220000,528.765063,528.507671,0.050000
45.240000,528.730765,528.473409,0.050000
45.260000,528.696448,528.439127,0.050000
45.280000,528.662112,528.404828,0.050000
45.300000,528.627758,528.370509,0.050000
45.320000,528.593386,528.336173,0.050000
45.340000,528.558995,528.301818,0.050000
45.360000,528.524586,528.267444,0.050000
45.380000,528.490158,528.233053,0.050000
45.400000,528.455712,528.198643,0.050000
45.420000,528.421249,528.164215,0.050000
45.440000,528.386766,528.129769,0.050000
45.460000,528.352266,528.095304,0.050000
45.480000,528.317748,528.060822,0.050000
45.500000,528.283212,528.026322,0.050000
45.520000,528.248658,527.991804,0.050000
45.540000,528.214086,527.957268,0.050000
45.560000,528.179496,527.922714,0.050000
45.580000,528.144888,527.888142,0.050000
45.600000,528.110263,527.853553,0.050000
45.620000,528.075620,527.818946,0.050000
45.640000,528.040959,527.784321,0.050000
45.660000,528.006281,527.749678,0.050000
45.680000,527.971585,527.715019,0.050000
45.700000,527.936871,527.680341,0.050000
45.720000,527.902140,527.645646,0.050000
45.740000,527.867392,527.610934,0.050000
45.760000,527.832626,527.576204,0.050000
45.780000,527.797843,527.541457,0.050000
45.800000,527.763043,527.506693,0.050000
45.820000,527.728225,527.471912,0.050000
45.840000,527.693391,527.437113,0.050000
45.860000,527.658539,527.402298,0.050000
45.880000,527.623670,527.367465,0.050000
45.900000,527.588784,527.332615,0.050000
45.920000,527.553881,527.297748,0.050000
45.940000,527.518961,527.262864,0.050000
45.960000,527.484024,527.227964,0.050000
45.980000,527.449070,527.193046,0.050000
46.000000,527.414100,527.158112,0.050000
46.020000,527.379112,527.123161,0.050000
46.040000,527.344108,527.088193,0.050000
46.060000,527.309088,527.053209,0.050000
46.080000,527.274051,527.018208,0.050000
46.100000,527.238997,526.983190,0.050000
46.120000,527.203926,526.948156,0.050000
46.140000,527.168839,526.913106,0.050000
46.160000,527.133736,526.878039,0.050000
46.180000,527.098616,526.842955,0.050000
46.200000,527.063480,526.807856,0.050000
46.220000,527.028328,526.772740,0.050000
46.240000,526.993159,526.737607,0.050000
46.260000,526.957974,526.702459,0.050000
46.280000,526.922773,526.667294,0.050000
46.300000,526.887556,526.632113,0.050000
46.320000,526.852323,526.596917,0.050000
46.340000,526.817073,526.561704,0.050000
46.360000,526.781808,526.526475,0.050000
46.380000,526.746527,526.491230,0.050000
46.400000,526.711230,526.455970,0.050000
46.420000,526.675917,526.420693,0.050000
46.440000,526.640588,526.385401,0.050000
46.460000,526.605243,526.350093,0.050000
46.480000,526.569883,526.314769,0.050000
46.500000,526.534507,526.279430,0.050000
46.520000,526.499116,526.244075,0.050000
46.540000,526.463708,526.208704,0.050000
46.560000,526.428286,526.173318,0.050000
46.580000,526.392847,526.137916,0.050000
46.600000,526.357394,526.102499,0.050000
46.620000,526.321925,526.067066,0.050000
46.640000,526.286440,526.031619,0.050000
46.660000,526.250940,525.996155,0.050000
46.680000,526.215425,525.960677,0.050000
46.700000,526.179895,525.925183,0.050000
46.720000,526.144349,525.889674,0.050000
46.740000,526.108789,525.854150,0.050000
46.760000,526.073213,525.818611,0.050000
46.780000,526.037622,525.783057,0.050000
46.800000,526.002016,525.747488,0.050000
46.820000,525.966395,525.711904,0.050000
46.840000,525.930759,525.676304,0.050000
46.860000,525.895109,525.640691,0.050000
46.880000,525.859443,525.605062,0.050000
46.900000,525.823763,525.569418,0.050000
46.920000,525.788068,525.533760,0.050000
46.940000,525.752358,525.498087,0.050000
46.960000,525.716633,525.462399,0.050000
46.980000,525.680894,525.426696,0.050000
47.000000,525.645140,525.390979,0.050000
47.020000,525.609372,525.355248,0.050000
47.040000,525.573589,525.319502,0.050000
47.060000,525.537791,525.283741,0.050000
47.080000,525.501980,525.247966,0.050000
47.100000,525.466153,525.212177,0.050000
47.120000,525.430313,525.176373,0.050000
47.140000,525.394458,525.140555,0.050000
47.160000,525.358589,525.104723,0.050000
47.180000,525.322706,525.068877,0.050000
47.200000,525.286808,525.033016,0.050000
47.220000,525.250897,524.997141,0.050000
47.240000,525.214971,524.961252,0.050000
47.260000,525.179031,524.925350,0.050000
47.280000,525.143077,524.889433,0.050000
47.300000,525.107109,524.853502,0.050000
47.320000,525.071128,524.817557,0.050000
47.340000,525.035132,524.781598,0.050000
47.360000,524.999123,524.745626,0.050000
47.380000,524.963099,524.709639,0.050000
47.400000,524.927062,524.673639,0.050000
47.420000,524.891011,524.637626,0.050000
47.440000,524.854947,524.601598,0.050000
47.460000,524.818869,524.565557,0.050000
47.480000,524.782777,524.529502,0.050000
47.500000,524.746672,524.493434,0.050000
47.520000,524.710553,524.457352,0.050000
47.540000,524.674420,524.421257,0.050000
47.560000,524.638275,524.385148,0.050000
47.580000,524.602115,524.349026,0.050000
47.600000,524.565943,524.312890,0.050000
47.620000,524.529757,524.276742,0.050000
47.640000,524.493558,524.240580,0.050000
47.660000,524.457345,524.204404,0.050000
47.680000,524.421120,524.168216,0.050000
47.700000,524.384881,524.132014,0.050000
47.720000,524.348629,524.095799,0.050000
47.740000,524.312364,524.059571,0.050000
47.760000,524.276086,524.023330,0.050000
47.780000,524.239795,523.987076,0.050000
47.800000,524.203491,523.950809,0.050000
47.820000,524.167173,523.914529,0.050000
47.840000,524.130844,523.878237,0.050000
47.860000,524.094501,523.841931,0.050000
47.880000,524.058145,523.805613,0.050000
47.900000,524.021777,523.769281,0.050000
47.920000,523.985396,523.732937,0.050000
47.940000,523.949002,523.696581,0.050000
47.960000,523.912595,523.660211,0.050000
47.980000,523.876176,523.623830,0.050000
48.000000,523.839744,523.587435,0.050000
48.020000,523.803300,523.551028,0.050000
48.040000,523.766843,523.514608,0.050000
48.060000,523.730374,523.478176,0.050000
48.080000,523.693892,523.441732,0.050000
48.100000,523.657398,523.405275,0.050000
48.120000,523.620892,523.368806,0.050000
48.140000,523.584373,523.332324,0.050000
48.160000,523.547842,523.295831,0.050000
48.180000,523.511299,523.259325,0.050000
48.200000,523.474743,523.222806,0.050000
48.220000,523.438175,523.186276,0.050000
48.240000,523.401595,523.149733,0.050000
48.260000,523.365003,523.113179,0.050000
48.280000,523.328399,523.076612,0.050000
48.300000,523.291783,523.040033,0.050000
48.320000,523.255155,523.003443,0.050000
48.340000,523.218515,522.966840,0.050000
48.360000,523.181864,522.930226,0.050000
48.380000,523.145200,522.893599,0.050000
48.400000,523.108524,522.856961,0.050000
48.420000,523.071837,522.820311,0.050000
48.440000,523.035138,522.783649,0.050000
48.460000,522.998427,522.746976,0.050000
48.480000,522.961704,522.710290,0.050000
48.500000,522.924970,522.673594,0.050000
48.520000,522.888224,522.636885,0.050000
48.540000,522.851467,522.600165,0.050000
48.560000,522.814698,522.563434,0.050000
48.580000,522.777917,522.526691,0.050000
48.600000,522.741125,522.489936,0.050000
48.620000,522.704322,522.453170,0.050000
48.640000,522.667507,522.416393,0.050000
48.660000,522.630681,522.379604,0.050000
48.680000,522.593843,522.342804,0.050000
48.700000,522.556995,522.305993,0.050000
48.720000,522.520134,522.269170,0.050000
48.740000,522.483263,522.232336,0.050000
48.760000,522.446381,522.195491,0.050000
48.780000,522.409487,522.158635,0.050000
48.800000,522.372582,522.121768,0.050000
48.820000,522.335666,522.084889,0.050000
48.840000,522.298740,522.048000,0.050000
48.860000,522.261802,522.011100,0.050000
48.880000,522.224853,521.974188,0.050000
48.900000,522.187893,521.937266,0.050000
48.920000,522.150922,521.900333,0.050000
48.940000,522.113941,521.863389,0.050000
48.960000,522.076948,521.826434,0.050000
48.980000,522.039945,521.789468,0.050000
49.000000,522.002931,521.752492,0.050000
49.020000,521.965906,521.715505,0.050000
49.040000,521.928871,521.678507,0.050000
49.060000,521.891825,521.641498,0.050000
49.080000,521.854768,521.604479,0.050000
49.100000,521.817701,521.567449,0.050000
49.120000,521.780623,521.530409,0.050000
49.140000,521.743535,521.493358,0.050000
49.160000,521.706436,521.456297,0.050000
49.180000,521.669326,521.419225,0.050000
49.200000,521.632207,521.382143,0.050000
49.220000,521.595076,521.345050,0.050000
49.240000,521.557936,521.307947,0.050000
49.260000,521.520785,521.270834,0.050000
49.280000,521.483624,521.233711,0.050000
49.300000,521.446452,521.196577,0.050000
49.320000,521.409271,521.159433,0.050000
49.340000,521.372079,521.122279,0.050000
49.360000,521.334877,521.085114,0.050000
49.380000,521.297665,521.047940,0.050000
49.400000,521.260443,521.010755,0.050000
49.420000,521.223211,520.973561,0.050000
49.440000,521.185968,520.936356,0.050000
49.460000,521.148716,520.899142,0.050000
49.480000,521.111454,520.861917,0.050000
49.500000,521.074182,520.824683,0.050000
49.520000,521.036900,520.787438,0.050000
49.540000,520.999608,520.750184,0.050000
49.560000,520.962306,520.712920,0.050000
49.580000,520.924995,520.675646,0.050000
49.600000,520.887674,520.638363,0.050000
49.620000,520.850343,520.601070,0.050000
49.640000,520.813002,520.563767,0.050000
49.660000,520.775652,520.526454,0.050000
49.680000,520.738292,520.489132,0.050000
49.700000,520.700922,520.451800,0.050000
49.720000,520.663543,520.414459,0.050000
49.740000,520.626154,520.377108,0.050000
49.760000,520.588756,520.339747,0.050000
49.780000,520.551349,520.302377,0.050000
49.800000,520.513932,520.264998,0.050000
49.820000,520.476505,520.227609,0.050000
49.840000,520.439069,520.190211,0.050000
49.860000,520.401624,520.152804,0.050000
49.880000,520.364170,520.115387,0.050000
49.900000,520.326706,520.077961,0.050000
49.920000,520.289233,520.040526,0.050000
49.940000,520.251751,520.003081,0.050000
49.960000,520.214259,519.965628,0.050000
49.980000,520.176759,519.928165,0.050000
50.000000,520.139249,519.890693,0.050000
50.020000,520.101730,519.853212,0.050000
50.040000,520.064202,519.815722,0.050000
50.060000,520.026665,519.778223,0.050000
50.080000,519.989120,519.740715,0.050000
50.100000,519.951565,519.703198,0.050000
50.120000,519.914001,519.665672,0.050000
50.140000,519.876428,519.628137,0.050000
50.160000,519.838847,519.590593,0.050000
50.180000,519.801256,519.553041,0.050000
50.200000,519.763657,519.515479,0.050000
50.220000,519.726049,519.477909,0.050000
50.240000,519.688433,519.440330,0.050000
50.260000,519.650807,519.402742,0.050000
50.280000,519.613173,519.365146,0.050000
50.300000,519.575530,519.327541,0.050000
50.320000,519.537879,519.289928,0.050000
50.340000,519.500219,519.252305,0.050000
50.360000,519.462550,519.214675,0.050000
50.380000,519.424873,519.177035,0.050000
50.400000,519.387187,519.139387,0.050000
50.420000,519.349493,519.101731,0.050000
50.440000,519.311791,519.064066,0.050000
50.460000,519.274080,519.026393,0.050000
50.480000,519.236360,518.988712,0.050000
50.500000,519.198633,518.951022,0.050000
50.520000,519.160897,518.913324,0.050000
50.540000,519.123152,518.875617,0.050000
50.560000,519.085400,518.837902,0.050000
50.580000,519.047639,518.800179,0.050000
50.600000,519.009870,518.762448,0.050000
50.620000,518.972092,518.724709,0.050000
50.640000,518.934307,518.686961,0.050000
50.660000,518.896513,518.649206,0.050000
50.680000,518.858712,518.611442,0.050000
50.700000,518.820902,518.573670,0.050000
50.720000,518.783084,518.535890,0.050000
50.740000,518.745259,518.498102,0.050000
50.760000,518.707425,518.460306,0.050000
50.780000,518.669583,518.422502,0.050000
50.800000,518.631734,518.384691,0.050000
50.820000,518.593876,518.346871,0.050000
50.840000,518.556011,518.309044,0.050000
50.860000,518.518138,518.271208,0.050000
50.880000,518.480257,518.233365,0.050000
50.900000,518.442368,518.195514,0.050000
50.920000,518.404471,518.157656,0.050000
50.940000,518.366567,518.119789,0.050000
50.960000,518.328655,518.081915,0.050000
50.980000,518.290735,518.044033,0.050000
51.000000,518.252808,518.006144,0.050000
51.020000,518.214873,517.968247,0.050000
51.040000,518.176931,517.930343,0.050000
51.060000,518.138981,517.892431,0.050000
51.080000,518.101023,517.854511,0.050000
51.100000,518.063058,517.816584,0.050000
51.120000,518.025086,517.778649,0.050000
51.140000,517.987106,517.740707,0.050000
51.160000,517.949118,517.702758,0.050000
51.180000,517.911124,517.664801,0.050000
51.200000,517.873122,517.626837,0.050000
51.220000,517.835112,517.588865,0.050000
51.240000,517.797095,517.550886,0.050000
51.260000,517.759071,517.512900,0.050000
51.280000,517.721040,517.474907,0.050000
51.300000,517.683002,517.436906,0.050000
51.320000,517.644956,517.398899,0.050000
51.340000,517.606903,517.360884,0.050000
51.360000,517.568843,517.322862,0.050000
51.380000,517.530776,517.284832,0.050000
51.400000,517.492702,517.246796,0.050000
51.420000,517.454621,517.208753,0.050000
51.440000,517.416532,517.170703,0.050000
51.460000,517.378437,517.132645,0.050000
51.480000,517.340335,517.094581,0.050000
51.500000,517.302225,517.056510,0.050000
51.520000,517.264109,517.018431,0.050000
51.540000,517.225986,516.980346,0.050000
51.560000,517.187856,516.942254,0.050000
51.580000,517.149720,516.904155,0.050000
51.600000,517.111576,516.866050,0.050000
51.620000,517.073426,516.827937,0.050000
51.640000,517.035268,516.789818,0.050000
51.660000,516.997104,516.751692,0.050000
51.680000,516.958934,516.713559,0.050000
51.700000,516.920757,516.675420,0.050000
51.720000,516.882573,516.637274,0.050000
51.740000,516.844382,516.599121,0.050000
51.760000,516.806185,516.560962,0.050000
51.780000,516.767981,516.522796,0.050000
51.800000,516.729771,516.484624,0.050000
51.820000,516.691554,516.446445,0.050000
51.840000,516.653330,516.408259,0.050000
51.860000,516.615100,516.370068,0.050000
51.880000,516.576864,516.331869,0.050000
51.900000,516.538621,516.293664,0.050000
51.920000,516.500372,516.255453,0.050000
51.940000,516.462117,516.217235,0.050000
51.960000,516.423855,516.179012,0.050000
51.980000,516.385586,516.140781,0.050000
52.000000,516.347312,516.102545,0.050000
52.020000,516.309031,516.064302,0.050000
52.040000,516.270744,516.026053,0.050000
52.060000,516.232451,515.987797,0.050000
52.080000,516.194151,515.949536,0.050000
52.100000,516.155845,515.911268,0.050000
52.120000,516.117533,515.872994,0.050000
52.140000,516.079216,515.834714,0.050000
52.160000,516.040891,515.796428,0.050000
52.180000,516.002561,515.758136,0.050000
52.200000,515.964225,515.719837,0.050000
52.220000,515.925883,515.681533,0.050000
52.240000,515.887534,515.643223,0.050000
52.260000,515.849180,515.604907,0.050000
52.280000,515.810820,515.566584,0.050000
52.300000,515.772454,515.528256,0.050000
52.320000,515.734082,515.489922,0.050000
52.340000,515.695704,515.451582,0.050000
52.360000,515.657320,515.413236,0.050000
52.380000,515.618931,515.374885,0.050000
52.400000,515.580535,515.336527,0.050000
52.420000,515.542134,515.298164,0.050000
52.440000,515.503727,515.259795,0.050000
52.460000,515.465314,515.221420,0.050000
52.480000,515.426896,515.183040,0.050000
52.500000,515.388472,515.144653,0.050000
52.520000,515.350042,515.106262,0.050000
52.540000,515.311606,515.067864,0.050000
52.560000,515.273165,515.029461,0.050000
52.580000,515.234719,514.991052,0.050000
52.600000,515.196266,514.952638,0.050000
52.620000,515.157809,514.914218,0.050000
52.640000,515.119345,514.875793,0.050000
52.660000,515.080877,514.837362,0.050000
52.680000,515.042402,514.798926,0.050000
52.700000,515.003923,514.760484,0.050000
52.720000,514.965437,514.722037,0.050000
52.740000,514.926947,514.683584,0.050000
52.760000,514.888451,514.645126,0.050000
52.780000,514.849950,514.606663,0.050000
52.800000,514.811443,514.568194,0.050000
52.820000,514.772931,514.529720,0.050000
52.840000,514.734414,514.491241,0.050000
52.860000,514.695891,514.452756,0.050000
52.880000,514.657363,514.414266,0.050000
52.900000,514.618830,514.375771,0.050000
52.920000,514.580292,514.337271,0.050000
52.940000,514.541749,514.298766,0.050000
52.960000,514.503200,514.260255,0.050000
